id,title,start,end,tags,className,allDay
4166,"Computer Science Seminar - Dr. Murtaza Taj, Lahore University of Management Sciences, Pakistan",2017-08-24 13:00:00,2017-08-24 14:00:00,"0,2,0,3,0,49,0,58,0,4,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
4165,Green Drinks Oshawa @ UOIT,2017-09-19 17:30:00,2017-09-19 20:00:00,"0,2,0,3,0,49,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0",,False
3952,Alumni Markham Reception,2017-08-24 18:30:00,2017-08-24 21:00:00,"0,2,0,0,49,0,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
3964,Grad Pro Skills Workshop: Student-Supervisor Relations,2017-08-01 13:00:00,2017-08-01 15:00:00,"0,0,3,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
3975,Civic Holiday - statutory holiday (no lectures),2017-08-07 00:15:00,2017-08-07 23:45:00,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0",,False
3981,2017 Student Research Showcase,2017-08-24 09:30:00,2017-08-24 15:00:00,"0,0,3,0,0,58,0,4,0,5,0,6,0,7,0,0,9,0,10,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0",,False
3983,Fundamentals of Leadership,2017-09-28 09:00:00,2017-09-28 16:00:00,"0,2,0,0,49,0,58,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0",,False
3984,Strategic Management,2017-10-12 09:00:00,2017-10-12 16:00:00,"0,2,0,0,49,0,58,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0",,False
3985,Management Excellence,2017-10-26 09:00:00,2017-10-26 16:00:00,"0,2,0,0,49,0,58,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0",,False
3986,Performance Management,2017-11-09 09:00:00,2017-11-09 16:00:00,"0,2,0,0,49,0,58,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0",,False
3987,Change Management,2017-11-23 09:00:00,2017-11-23 16:00:00,"0,2,0,0,49,0,58,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0",,False
3988,Critical Thinking and Problem Solving,2017-10-05 09:00:00,2017-10-05 16:00:00,"0,2,0,0,49,0,58,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0",,False
3989,High-Impact Communication Skills,2017-10-19 09:00:00,2017-10-19 16:00:00,"0,2,0,0,49,0,58,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0",,False
3990,Conflict Management and Negotiations,2017-11-02 09:00:00,2017-11-02 16:00:00,"0,2,0,0,49,0,58,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0",,False
3991,"Coaching, Mentoring and Networking",2017-11-16 09:00:00,2017-11-16 16:00:00,"0,2,0,0,49,0,58,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0",,False
3992,Workplace Innovation,2017-11-30 09:00:00,2017-11-30 16:00:00,"0,2,0,0,49,0,58,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0",,False
3993,Legislation and Governance,2017-10-03 09:00:00,2017-10-03 16:00:00,"0,2,0,0,49,0,58,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0",,False
3994,Managing Finance and Report Requirements,2017-10-03 09:00:00,2017-10-03 16:00:00,"0,2,0,0,49,0,58,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0",,False
3995,Leadership and Strategy for Boards and Staff,2017-10-17 09:00:00,2017-10-17 16:00:00,"0,2,0,0,49,0,58,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0",,False
3996,Revenue Generation and Operation Management,2017-10-31 09:00:00,2017-10-31 16:00:00,"0,2,0,0,49,0,58,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0",,False
3997,Communications and Marketing in a Digital Age,2017-11-14 09:00:00,2017-11-14 16:00:00,"0,2,0,0,49,0,58,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0",,False
3998,People Management - Staff and Volunteers,2017-11-28 09:00:00,2017-11-28 16:00:00,"0,2,0,0,49,0,58,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0",,False
3999,People Management - Staff and Volunteers,2017-11-28 09:00:00,2017-11-28 16:00:00,"0,2,0,0,49,0,58,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0",,False
4000,Digital Media and Marketing Strategies,2017-10-10 09:00:00,2017-10-10 16:00:00,"0,2,0,0,49,0,58,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0",,False
4001,Creating Content and Expanding your Network,2017-10-24 09:00:00,2017-10-24 16:00:00,"0,2,0,0,0,58,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0",,False
4002,Digital Management,2017-11-07 09:00:00,2017-11-07 16:00:00,"0,2,0,0,49,0,58,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0",,False
4003,Fundamentals of Project Management,2017-11-21 09:00:00,2017-11-21 16:00:00,"0,2,0,0,49,0,58,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0",,False
4004,Fundamentals of Cybersecurity,2017-11-15 09:00:00,2017-11-15 16:00:00,"0,2,0,0,49,0,58,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0",,False
4005,Fundamentals of Leadership,2018-01-25 09:00:00,2018-01-25 16:00:00,"0,2,0,0,49,0,58,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0",,False
4006,Strategic Management,2018-02-08 09:00:00,2018-02-08 16:00:00,"0,2,0,0,49,0,58,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0",,False
4007,Management Excellence,2018-02-22 09:00:00,2018-02-22 16:00:00,"0,2,0,0,49,0,58,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0",,False
4008,Performance Management,2018-03-08 09:00:00,2018-03-08 16:00:00,"0,2,0,0,49,0,58,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0",,False
4009,Change Management,2018-03-22 09:00:00,2018-03-22 16:00:00,"0,2,0,0,49,0,58,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0",,False
4018,Advanced Project Management,2018-02-15 09:00:00,2018-02-15 16:00:00,"0,2,0,0,49,0,58,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0",,False
4019,Fundamentals of Leadership,2018-04-12 09:00:00,2018-04-12 16:00:00,"0,2,0,0,49,0,58,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0",,False
4021,Strategic Management,2018-04-26 09:00:00,2018-04-26 16:00:00,"0,2,0,0,49,0,58,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0",,False
4022,Management Excellence,2018-05-10 09:00:00,2018-05-10 16:00:00,"0,2,0,0,49,0,58,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0",,False
4023,Change Management,2018-05-24 09:00:00,2018-05-24 16:00:00,"0,2,0,0,49,0,58,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0",,False
4024,Performance Management,2018-06-07 09:00:00,2018-06-07 16:00:00,"0,2,0,0,49,0,58,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0",,False
4025,Critical Thinking  and Problem Solving,2018-04-05 09:00:00,2018-04-05 16:00:00,"0,2,0,0,49,0,58,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0",,False
4026,"Coaching, Mentoring and Networking",2018-04-19 09:00:00,2018-04-19 16:00:00,"0,2,0,0,49,0,58,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0",,False
4027,Conflict Management and Negotiations,2018-05-03 09:00:00,2018-05-03 16:00:00,"0,2,0,0,49,0,58,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0",,False
4028,Workplace Innovations,2018-05-17 09:00:00,2018-05-17 16:00:00,"0,2,0,0,49,0,58,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0",,False
4029,High Impact Communications Skills,2018-05-31 09:00:00,2018-05-31 16:00:00,"0,2,0,0,49,0,58,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0",,False
4030,Legislation and Governance,2018-04-10 09:00:00,2018-04-10 16:00:00,"0,2,0,0,49,0,58,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0",,False
4031,Managing Finance and Report Requirements,2018-04-10 09:00:00,2018-04-10 16:00:00,"0,2,0,0,49,0,58,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0",,False
4032,Leadership and Strategy Boards and Staff,2018-04-24 09:00:00,2018-04-24 16:00:00,"0,2,0,0,49,0,58,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0",,False
4033,Revenue Generation and Operation Management,2018-05-08 09:00:00,2018-05-08 16:00:00,"0,2,0,0,49,0,58,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0",,False
4034,Communications and Marketing in a Digital Age,2018-05-22 09:00:00,2018-05-22 16:00:00,"0,2,0,0,49,0,58,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0",,False
4035,People Management-Staff and Volunteers,2018-06-05 09:00:00,2018-06-05 16:00:00,"0,2,0,0,49,0,58,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0",,False
4036,Digital Media and Marketing Strategies,2018-03-20 09:00:00,2018-03-20 16:00:00,"0,2,0,0,49,0,58,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0",,False
4037,Creating Content and Expanding Your Network,2018-03-27 09:00:00,2018-03-27 16:00:00,"0,2,0,0,49,0,58,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0",,False
4038,Digital Management,2017-11-07 09:00:00,2017-11-07 16:00:00,"0,2,0,0,49,0,58,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0",,False
4040,Digital Management,2018-04-03 09:00:00,2018-04-03 16:00:00,"0,2,0,0,49,0,58,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0",,False
4041,Professional Selling-Communicating Your Message,2018-05-15 09:00:00,2018-05-15 16:00:00,"0,2,0,0,49,0,58,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0",,False
4042,Building Sales Relationships,2018-05-29 09:00:00,2018-05-29 16:00:00,"0,2,0,0,49,0,58,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0",,False
4043,Customer Relationship Management Skills,2018-06-12 09:00:00,2018-06-12 16:00:00,"0,2,0,0,49,0,58,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0",,False
4164,The Future is Bright in Renewable Energy Panel Talk,2017-09-22 18:00:00,2017-09-22 20:00:00,"0,2,0,3,0,49,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0",,False
4056,iBegin - Faculty of Social Sciences and Humanities (Criminology program),2017-07-31 08:30:00,2017-07-31 16:00:00,"0,0,3,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0",,False
4057,"iBegin - Faculty of Social Sciences and Humanities (Communication and Digital Media, Forensic Psychology, Legal Studies, and Political Science Programs)",2017-08-01 08:30:00,2017-08-01 16:00:00,"0,0,3,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0",,False
4058,iBegin - Faculty of Energy Systems and Nuclear Science,2017-08-02 08:30:00,2017-08-02 16:00:00,"0,0,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0",,False
4059,iBegin - Faculty of Engineering and Applied Science,2017-08-02 08:30:00,2017-08-02 16:00:00,"0,2,0,3,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0",,False
4060,"iBegin - Faculty of Science (Computer Science, Forensic, Math, and Physics Programs)",2017-08-03 08:30:00,2017-08-03 16:00:00,"0,2,0,3,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0",,False
4061,iBegin - Faculty of Business and Information Technology,2017-08-04 08:30:00,2017-08-04 16:00:00,"0,2,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0",,False
4064R896,Student Engagement and Equity's iBegin program: July 26 to August 4,2017-07-26 09:00:00,2017-08-04 16:00:00,"0,0,3,0,0,0,4,0,0,6,0,7,0,0,9,0,10,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0",,False
4107,OUA Women&apos;s Hockey vs Western,2018-01-20 15:30:00,2018-01-20 18:00:00,"0,2,0,3,0,49,0,58,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
4065,OUA Soccer doubleheader vs Trent,2017-09-02 13:00:00,2017-09-02 17:15:00,"0,2,0,3,0,49,0,58,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
4066,OUA Women&apos;s Soccer vs Ryerson,2017-09-16 13:00:00,2017-09-16 15:00:00,"0,2,0,3,0,49,0,58,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
4067,OUA Women&apos;s Soccer vs Toronto,2017-09-17 13:00:00,2017-09-17 15:00:00,"0,2,0,3,0,49,0,58,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
4068,OUA Men&apos;s Soccer vs Queen&apos;s,2017-08-27 13:00:00,2017-08-27 15:00:00,"0,2,0,3,0,49,0,58,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
4069,Labour Day - no lectures,2017-09-04 00:00:00,2017-09-04 23:45:00,"0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0",,False
4070,Thanksgiving Day - no lectures,2017-10-09 00:00:00,2017-10-09 23:45:00,"0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0",,False
4071R897,Holiday closure period: December 23 to January 1 (inclusive),2017-12-23 00:00:00,2018-01-01 12:45:00,"0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0",,False
4072,OUA Men&apos;s Soccer vs Toronto,2017-09-03 13:00:00,2017-09-03 15:00:00,"0,2,0,3,0,49,0,58,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
4073,OUA Men&apos;s Soccer vs Ryerson,2017-09-17 15:15:00,2017-09-17 17:15:00,"0,2,0,3,0,49,0,58,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
4074,OUA Soccer doubleheader vs Laurentian,2017-10-07 12:00:00,2017-10-07 16:15:00,"0,2,0,3,0,49,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
4075,OUA Soccer doubleheader vs Nipissing,2017-10-08 12:00:00,2017-10-08 16:15:00,"0,2,0,3,0,49,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
4076,OUA Soccer doubleheader vs Carleton,2017-10-14 13:00:00,2017-10-14 17:15:00,"0,2,0,3,0,49,0,58,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
4077,OUA Women&apos;s Soccer vs Ottawa,2017-10-15 13:00:00,2017-10-15 15:00:00,"0,2,0,3,0,49,0,58,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
