id,title,start,end,tags,className,allDay
4078,OUA Men&apos;s Soccer vs Royal Military College,2017-10-11 18:00:00,2017-10-11 20:00:00,"0,2,0,3,0,0,58,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
4079,OUA Women&apos;s Hockey vs Queen&apos;s,2017-10-14 15:30:00,2017-10-14 18:00:00,"0,2,0,3,0,49,0,58,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
4080,OUA Women&apos;s Hockey vs Guelph,2017-10-26 19:30:00,2017-10-26 22:00:00,"0,2,0,3,0,49,0,58,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
4081,OUA Women&apos;s Hockey vs York,2017-10-28 15:30:00,2017-10-28 18:00:00,"0,2,0,3,0,49,0,58,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
4082,OUA Women&apos;s Hockey vs Laurentian,2017-11-03 19:30:00,2017-11-03 22:00:00,"0,2,0,3,0,49,0,58,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
4083,OUA Women&apos;s Hockey vs Nipissing,2017-11-04 15:30:00,2017-11-04 18:00:00,"0,2,0,3,0,49,0,58,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
4084,OUA Women&apos;s Hockey vs Toronto,2017-11-24 11:30:00,2017-11-24 14:00:00,"0,2,0,3,0,49,0,58,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
4085,OUA Women&apos;s Hockey vs Ryerson,2017-11-25 15:30:00,2017-11-25 18:00:00,"0,2,0,3,0,49,0,58,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
4086,OUA Men&apos;s Hockey vs Royal Military College,2017-10-13 19:30:00,2017-10-13 22:00:00,"0,2,0,3,0,49,0,58,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
4087,OUA Men&apos;s Hockey vs Nipissing,2017-10-27 19:30:00,2017-10-27 22:00:00,"0,2,0,3,0,49,0,58,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
4088,OUA Men&apos;s Hockey vs Queen&apos;s,2017-11-10 19:30:00,2017-11-10 22:00:00,"0,2,0,3,0,49,0,58,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
4089,OUA Men&apos;s Hockey vs Ottawa,2017-11-11 15:30:00,2017-11-11 18:00:00,"0,2,0,3,0,49,0,58,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
4090R899,OUA Men&apos;s Hockey vs Lakehead (Nov. 24 and 25),2017-11-24 19:00:00,2017-11-25 22:00:00,"0,2,0,3,0,49,0,58,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
4093,OUA Men&apos;s Hockey vs Trois-Rivieres (Game 1 of 2),2017-12-01 19:30:00,2017-12-01 22:00:00,"0,2,0,3,0,49,0,58,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
4094,OUA Men&apos;s Hockey vs Trois-Rivieres (Game 2 of 2),2017-12-02 15:00:00,2017-12-02 18:00:00,"0,2,0,3,0,49,0,58,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
4095,OUA Men&apos;s Hockey vs Nipissing,2018-01-20 19:30:00,2018-01-20 22:00:00,"0,2,0,3,0,49,0,58,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
4096,OUA Men&apos;s Hockey vs Laurentian,2018-01-21 15:30:00,2018-01-21 18:00:00,"0,2,0,3,0,49,0,58,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
4097,OUA Men&apos;s Hockey vs Laurier (exhibition),2017-09-22 19:30:00,2017-09-22 22:00:00,"0,2,0,3,0,49,0,58,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
4098,OUA Men&apos;s Hockey vs York (exhibition),2017-10-05 19:30:00,2017-10-05 22:00:00,"0,2,0,3,0,49,0,58,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
4099,OUA Women&apos;s Hockey vs Carleton (exhibition),2017-09-29 19:30:00,2017-09-29 22:00:00,"0,2,0,3,0,49,0,58,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
4100,UOIT Women&apos;s Hockey vs Toronto Furies (exhibition),2017-10-06 19:30:00,2017-10-06 22:00:00,"0,2,0,3,0,49,0,58,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
4101,OUA Men&apos;s Hockey vs Concordia,2018-01-27 19:30:00,2018-01-27 22:00:00,"0,2,0,3,0,49,0,58,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
4102,OUA Men&apos;s Hockey vs McGill,2018-02-03 19:30:00,2018-02-03 22:00:00,"0,2,0,3,0,49,0,58,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
4103,Campus Cup soccer doublheader vs Durham College,2017-09-06 19:00:00,2017-09-06 21:00:00,"0,2,0,3,0,49,0,58,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
4104,OUA Men&apos;s Hockey vs Laurentian,2018-02-09 19:30:00,2018-02-09 22:00:00,"0,2,0,3,0,49,0,58,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
4105,OUA Women&apos;s Hockey vs Brock,2018-01-13 15:00:00,2018-01-13 18:00:00,"0,2,0,3,0,49,0,58,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
4106,OUA Women&apos;s Hockey vs Windsor,2018-01-19 19:00:00,2018-01-19 22:00:00,"0,2,0,3,0,49,0,58,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
4108,OUA Women&apos;s Hockey vs Waterloo,2018-02-02 19:30:00,2018-02-02 22:00:00,"0,2,0,3,0,49,0,58,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
4109,OUA Women&apos;s Hockey vs Laurier,2018-02-03 15:30:00,2018-02-03 18:00:00,"0,2,0,3,0,49,0,58,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
4111R900,Weight Watchers at Work,2017-07-13 12:00:00,2017-09-14 13:00:00,"0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
4116,Campus Market,2017-09-21 11:00:00,2017-09-21 15:30:00,"0,2,0,3,0,49,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52",,False
4120R903,ELC Academic Preparation Workshops (September 5 to 8),2017-09-05 09:00:00,2017-09-08 16:00:00,"0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
4121,ELC TALK SPEAKER SERIES - Salima Kassam,2017-08-02 13:00:00,2017-08-02 14:00:00,"0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
4123,Improving Sustaiability Concept In Developing Countries 2017,2017-12-12 09:00:00,2017-12-14 18:00:00,"0,2,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0",,False
4124,Geothermal System Tours,2017-09-22 14:30:00,2017-09-22 16:00:00,"0,2,0,3,0,49,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52",,False
4125,Windfields Pollinator Tour,2017-09-22 12:00:00,2017-09-22 14:00:00,"0,2,0,3,0,49,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52",,False
4126,Taste of the Danforth,2017-08-11 18:00:00,2017-08-13 22:00:00,"0,2,0,3,0,49,0,58,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
4131R907,Lean Training - Green Belt (September 25 to 27),2017-09-25 09:00:00,2017-09-27 16:00:00,"0,2,0,0,49,0,58,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0",,False
4134R909,Lean Training - Green Belt (November 6 and 7),2017-11-06 09:00:00,2017-11-07 16:00:00,"0,2,0,0,49,0,58,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0",,False
4136R910,Lean Training - Green Belt (April 30 to May 2),2018-04-30 09:00:00,2018-05-02 16:00:00,"0,2,0,0,49,0,58,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0",,False
4139,Lean Training  Green Belt (June 4 and 5),2018-06-04 09:00:00,2018-06-04 04:00:00,"0,2,0,0,49,0,58,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0",,False
4141,Coaching for Performance and Mentorship,2017-10-27 09:00:00,2017-10-27 16:00:00,"0,2,0,0,49,0,58,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0",,False
4142,Coaching for Performance and Mentorship,2017-10-28 09:00:00,2017-10-28 16:00:00,"0,2,0,0,49,0,58,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0",,False
4143,Coaching for Performance and Mentorship,2017-12-05 09:00:00,2017-12-05 16:00:00,"0,2,0,0,49,0,58,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0",,False
4144,Launch celebration and Open House: School of Graduate and Postdoctoral Studies,2017-08-29 12:00:00,2017-08-29 14:00:00,"0,2,0,3,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
4145,New to UOIT - Faculty Workshop (Part One),2017-08-24 12:30:00,2017-08-24 16:00:00,"0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0",,False
4146,New to UOIT - Faculty Workshop (Part One),2017-08-30 08:30:00,2017-08-30 12:00:00,"0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0",,False
4147,New to UOIT - Faculty Workshop (Part Two),2017-09-05 08:30:00,2017-09-05 14:00:00,"0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0",,False
4148,New to UOIT - Teaching Assistant Workshop (Part One),2017-08-23 12:30:00,2017-08-23 16:00:00,"0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0",,False
4149,New to UOIT - Teaching Assistant Workshop (Part One),2017-08-29 08:30:00,2017-08-29 12:00:00,"0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0",,False
4150,New to UOIT - Teaching Assistant Workshop (Part Two),2017-09-06 08:30:00,2017-09-06 14:00:00,"0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0",,False
4151,ELC TALK SPEAKER SERIES - Tara Lembar,2017-08-09 13:00:00,2017-08-09 14:00:00,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
4152R902,Environment Week 2017 (September 18 to 22),2017-09-18 08:00:00,2017-09-22 21:00:00,"0,2,0,3,0,49,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52",,False
4153,Graduate Student Orientation,2017-08-31 10:30:00,2017-08-31 16:30:00,"0,0,3,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
4154,Graduate Scholarships Information Session,2017-09-20 14:00:00,2017-09-20 16:00:00,"0,0,3,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
4155,Yellow Belt Health Care - Day 1,2017-11-27 09:00:00,2017-11-27 16:00:00,"0,2,0,0,49,0,58,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0",,False
4156,Yellow Belt Healthcare - Day 2,2017-11-28 09:00:00,2017-11-28 16:00:00,"0,2,0,0,49,0,58,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0",,False
4159,Yellow Belt Health Care - Day 1,2018-03-05 09:00:00,2018-03-05 16:00:00,"0,2,0,0,49,0,58,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0",,False
4160,Yellow Belt Health Care - Day 2,2018-03-06 09:00:00,2018-03-06 16:00:00,"0,2,0,0,49,0,58,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0",,False
4161,Social Insurance Number Clinic,2017-09-08 09:00:00,2017-09-08 16:00:00,"0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0",,False
4162R904,Ignite Orientation - September 5 and 6,2017-09-05 08:00:00,2017-09-06 21:00:00,"0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0",,False
4163,"Mature, Transfer, Pathways Students (MTPS) Orientation",2017-09-06 15:00:00,2017-09-06 17:00:00,"0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0",,False
4167,"Computer Science Seminar - Adele Hedrick, Master of Science student, UOIT",2017-08-23 15:30:00,2017-08-23 16:30:00,"0,2,0,3,0,49,0,58,0,4,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
4169R911,Ask Me Campaign  September 5 to 8,2017-09-05 08:00:00,2017-09-08 16:00:00,"0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0",,False
4170,UOIT International: Toronto Day Trip,2017-09-16 09:30:00,2017-09-16 08:45:00,"0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
4172,UOIT International: Niagara Falls Day Trip,2017-09-24 08:45:00,2017-09-24 07:00:00,"0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
4173,Grad Pro Skills Workshop: Engaging Presentations,2017-10-12 12:00:00,2017-10-12 13:00:00,"0,0,3,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
4175,Grad Pro Skills Workshop: Summarizing and Simplifying Your Research,2017-11-30 13:00:00,2017-11-30 14:00:00,"0,0,3,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
4177,Grad Pro Skills Workshop: Academic Integrity,2017-09-28 13:00:00,2017-09-28 14:00:00,"0,0,3,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
4178,Grad Pro Skills Workshop: Making Sense of Statement Writing,2017-10-04 11:00:00,2017-10-04 12:00:00,"0,0,3,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
4179,International student Orientation (social),2017-09-23 18:30:00,2017-09-23 21:00:00,"0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
4180,Grad Pro Skills Workshop: Better Research Relationships,2017-11-28 14:00:00,2017-11-28 15:00:00,"0,0,3,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
4181,Grad Pro Skills Workshop: Understanding Your Leadership Style and Skills,2017-10-17 14:00:00,2017-10-17 15:00:00,"0,0,3,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
4182,Grad Pro Skills Workshop: Preparing for your Career - Goal Setting in Grad School,2017-09-20 11:00:00,2017-09-20 12:00:00,"0,0,3,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
4183,Grad Pro Skills Workshop: Ethics and Professional Etiquette,2017-09-26 14:00:00,2017-09-26 15:00:00,"0,0,3,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
4184,Grad Pro Skills Workshop: CVs and Academic Job Search,2017-11-23 12:00:00,2017-11-23 13:00:00,"0,0,3,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
4185,Grad Pro Skills Workshop: Non-Academic Job Search,2017-11-23 13:00:00,2017-11-23 14:00:00,"0,0,3,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
4186,Grad Pro Skills Workshop: Interview Skills,2017-12-05 14:00:00,2017-12-05 15:00:00,"0,0,3,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,False
4187,TLC Workshop: Blackboard Part 1,2017-09-11 12:30:00,2017-09-11 14:00:00,"0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54",,False
